win,champion name,champion primary type,champion secondary type,position
True,Olaf,Fighter,Tank,jg
True,Cassiopeia,Mage,,mid
True,Trundle,Fighter,Tank,sup
False,Swain,Mage,Fighter,top
False,Varus,Marksman,Mage,adc
False,Braum,Support,Tank,sup
False,Zed,Assassin,Fighter,mid
False,Zac,Tank,Fighter,jg
True,Sejuani,Tank,Fighter,jg
True,Caitlyn,Marksman,,adc
True,Soraka,Support,Mage,sup
True,Azir,Mage,Marksman,mid
True,Sion,Tank,Fighter,top
False,Sejuani,Tank,Fighter,jg
False,Azir,Mage,Marksman,mid
False,Soraka,Support,Mage,sup
False,Sion,Tank,Fighter,
False,Varus,Marksman,Mage,sup
True,Ezreal,Marksman,Mage,adc
True,Skarner,Fighter,Tank,jg
True,Zed,Assassin,Fighter,top
True,Zyra,Mage,Support,sup
True,Cassiopeia,Mage,,top
True,Galio,Tank,Mage,sup
True,Olaf,Fighter,Tank,sup
True,Braum,Support,Tank,sup
True,Skarner,Fighter,Tank,sup
True,Varus,Marksman,Mage,
False,Ezreal,Marksman,Mage,sup
False,Camille,Fighter,Tank,sup
False,Ryze,Mage,Fighter,sup
False,Tahm Kench,Support,Tank,sup
False,Vladimir,Mage,Tank,sup
False,Fizz,Assassin,Fighter,top
False,Jarvan IV,Tank,Fighter,jg
False,Gangplank,Fighter,,top
False,Varus,Marksman,Mage,adc
False,Alistar,Tank,Support,sup
True,Swain,Mage,Fighter,top
True,Ezreal,Marksman,Mage,adc
True,Jax,Fighter,Assassin,jg
True,Twisted Fate,Mage,,mid
True,Shen,Tank,,sup
True,Maokai,Tank,Mage,sup
True,Xerath,Mage,Assassin,sup
True,Tristana,Marksman,Assassin,sup
True,Karthus,Mage,,
True,Sejuani,Tank,Fighter,sup
False,Ryze,Mage,Fighter,sup
False,Gnar,Fighter,Tank,sup
False,Braum,Support,Tank,sup
False,Caitlyn,Marksman,,sup
False,Zac,Tank,Fighter,sup
False,Ryze,Mage,Fighter,
False,Fiora,Fighter,Assassin,sup
False,Braum,Support,Tank,sup
False,Ezreal,Marksman,Mage,sup
False,Zac,Tank,Fighter,sup
True,Xayah,Marksman,,sup
True,Gangplank,Fighter,,sup
True,Rakan,Support,,sup
True,Sejuani,Tank,Fighter,sup
True,Taliyah,Mage,Support,sup
False,Galio,Tank,Mage,mid
False,Ezreal,Marksman,Mage,adc
False,Kha'Zix,Assassin,Fighter,jg
False,Sion,Tank,Fighter,top
False,Rakan,Support,,sup
True,Alistar,Tank,Support,sup
True,Gnar,Fighter,Tank,jg
True,Jhin,Marksman,Assassin,adc
True,Aurelion Sol,Mage,Fighter,mid
True,Ekko,Assassin,Fighter,jg
False,Alistar,Tank,Support,sup
False,Fiora,Fighter,Assassin,top
False,Corki,Marksman,,mid
False,Xayah,Marksman,,adc
False,Xin Zhao,Fighter,Assassin,jg
True,Varus,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
True,Galio,Tank,Mage,mid
True,Olaf,Fighter,Tank,jg
True,Gnar,Fighter,Tank,top
True,Tahm Kench,Support,Tank,sup
True,Kindred,Marksman,,jg
True,Caitlyn,Marksman,,adc
True,Corki,Marksman,,mid
True,Jayce,Fighter,Marksman,top
False,Volibear,Fighter,Tank,jg
False,Zed,Assassin,Fighter,mid
False,Kalista,Marksman,,adc
False,Shen,Tank,,sup
False,Vladimir,Mage,Tank,mid
False,Ezreal,Marksman,Mage,
False,Swain,Mage,Fighter,top
False,Shen,Tank,,mid
False,Taliyah,Mage,Support,mid
False,Camille,Fighter,Tank,jg
True,Varus,Marksman,Mage,adc
True,Sejuani,Tank,Fighter,jg
True,Jax,Fighter,Assassin,top
True,Katarina,Assassin,Mage,mid
True,Alistar,Tank,Support,sup
True,Nami,Support,Mage,sup
True,Zoe,Mage,Support,top
True,Aatrox,Fighter,Tank,top
True,Varus,Marksman,Mage,adc
True,Camille,Fighter,Tank,jg
False,Soraka,Support,Mage,sup
False,Nocturne,Assassin,Fighter,jg
False,Gnar,Fighter,Tank,top
False,Taliyah,Mage,Support,mid
False,Caitlyn,Marksman,,adc
False,Taliyah,Mage,Support,sup
False,Xayah,Marksman,,adc
False,Galio,Tank,Mage,mid
False,Gnar,Fighter,Tank,mid
False,Skarner,Fighter,Tank,jg
True,Jax,Fighter,Assassin,jg
True,Shen,Tank,,top
True,Kassadin,Assassin,Mage,mid
True,Alistar,Tank,Support,sup
True,Ezreal,Marksman,Mage,adc
True,Ezreal,Marksman,Mage,adc
True,Orianna,Mage,Support,mid
True,Gnar,Fighter,Tank,top
True,Zac,Tank,Fighter,jg
True,Alistar,Tank,Support,sup
False,Shen,Tank,,sup
False,Miss Fortune,Marksman,,adc
False,Nocturne,Assassin,Fighter,jg
False,Jayce,Fighter,Marksman,top
False,Ryze,Mage,Fighter,mid
True,Lee Sin,Fighter,Assassin,sup
True,Swain,Mage,Fighter,sup
True,Twisted Fate,Mage,,sup
True,Shen,Tank,,sup
True,Xayah,Marksman,,
False,Ezreal,Marksman,Mage,sup
False,Nidalee,Assassin,Fighter,sup
False,Rakan,Support,,sup
False,Camille,Fighter,Tank,sup
False,Ryze,Mage,Fighter,
False,Vladimir,Mage,Tank,top
False,Jax,Fighter,Assassin,jg
False,Tahm Kench,Support,Tank,sup
False,Varus,Marksman,Mage,adc
False,Ziggs,Mage,,mid
True,Braum,Support,Tank,
True,Olaf,Fighter,Tank,jg
True,Galio,Tank,Mage,mid
True,Xin Zhao,Fighter,Assassin,jg
True,Xayah,Marksman,,mid
True,Leona,Tank,Support,sup
True,Nocturne,Assassin,Fighter,sup
True,Olaf,Fighter,Tank,sup
True,Swain,Mage,Fighter,sup
True,Varus,Marksman,Mage,sup
False,Jhin,Marksman,Assassin,sup
False,Tahm Kench,Support,Tank,sup
False,Jax,Fighter,Assassin,sup
False,Camille,Fighter,Tank,sup
False,Galio,Tank,Mage,sup
True,Ornn,Tank,Fighter,top
True,Jhin,Marksman,Assassin,adc
True,Tahm Kench,Support,Tank,sup
True,Aurelion Sol,Mage,Fighter,mid
True,Jax,Fighter,Assassin,jg
False,Bard,Support,Mage,sup
False,Olaf,Fighter,Tank,jg
False,Caitlyn,Marksman,,adc
False,Vladimir,Mage,Tank,top
False,Zoe,Mage,Support,mid
True,Aurelion Sol,Mage,Fighter,mid
True,Janna,Support,Mage,sup
True,Sion,Tank,Fighter,top
True,Ezreal,Marksman,Mage,adc
True,Rek'Sai,Fighter,,jg
False,Fizz,Assassin,Fighter,mid
False,Jhin,Marksman,Assassin,jg
False,Singed,Tank,Fighter,jg
False,Skarner,Fighter,Tank,jg
False,Karma,Mage,Support,
True,Heimerdinger,Mage,Support,
True,Morgana,Mage,Support,
True,Ashe,Marksman,Support,
True,Caitlyn,Marksman,,
True,Garen,Fighter,Tank,
False,Ezreal,Marksman,Mage,
False,Nasus,Fighter,Tank,
False,Ryze,Mage,Fighter,
False,Alistar,Tank,Support,
False,Galio,Tank,Mage,
True,Tristana,Marksman,Assassin,adc
True,Karthus,Mage,,mid
True,Nidalee,Assassin,Fighter,jg
True,Tahm Kench,Support,Tank,sup
True,Sion,Tank,Fighter,mid
False,Skarner,Fighter,Tank,jg
False,Galio,Tank,Mage,mid
False,Swain,Mage,Fighter,top
False,Janna,Support,Mage,sup
False,Caitlyn,Marksman,,adc
True,Camille,Fighter,Tank,jg
True,Caitlyn,Marksman,,adc
True,Cassiopeia,Mage,,mid
True,Gangplank,Fighter,,top
True,Tahm Kench,Support,Tank,sup
False,Yasuo,Fighter,Assassin,top
False,Kog'Maw,Marksman,Mage,adc
False,Braum,Support,Tank,sup
False,Galio,Tank,Mage,jg
False,Volibear,Fighter,Tank,jg
False,Bard,Support,Mage,mid
False,Varus,Marksman,Mage,
False,Ekko,Assassin,Fighter,mid
False,Skarner,Fighter,Tank,jg
False,Swain,Mage,Fighter,mid
True,Sejuani,Tank,Fighter,jg
True,Veigar,Mage,,mid
True,Caitlyn,Marksman,,adc
True,Leona,Tank,Support,sup
True,Sion,Tank,Fighter,top
False,Jax,Fighter,Assassin,top
False,Tristana,Marksman,Assassin,adc
False,Twisted Fate,Mage,,mid
False,Olaf,Fighter,Tank,jg
False,Shen,Tank,,sup
True,Jhin,Marksman,Assassin,adc
True,Tahm Kench,Support,Tank,sup
True,Taliyah,Mage,Support,mid
True,Lee Sin,Fighter,Assassin,jg
True,Fiora,Fighter,Assassin,top
True,Braum,Support,Tank,sup
True,Camille,Fighter,Tank,top
True,Ezreal,Marksman,Mage,adc
True,Kha'Zix,Assassin,Fighter,jg
True,Azir,Mage,Marksman,mid
False,Rammus,Tank,Fighter,top
False,Nidalee,Assassin,Fighter,jg
False,Taliyah,Mage,Support,mid
False,Kog'Maw,Marksman,Mage,adc
False,Lulu,Support,Mage,sup
False,Aurelion Sol,Mage,Fighter,mid
False,Kog'Maw,Marksman,Mage,adc
False,Thresh,Support,Fighter,sup
False,Ekko,Assassin,Fighter,top
False,Sejuani,Tank,Fighter,jg
True,Jarvan IV,Tank,Fighter,jg
True,Alistar,Tank,Support,sup
True,Vladimir,Mage,Tank,top
True,Cassiopeia,Mage,,mid
True,Tristana,Marksman,Assassin,adc
False,Camille,Fighter,Tank,sup
False,Bard,Support,Mage,sup
False,Ezreal,Marksman,Mage,sup
False,Galio,Tank,Mage,
False,Urgot,Fighter,Marksman,sup
True,Taliyah,Mage,Support,sup
True,Caitlyn,Marksman,,sup
True,Renekton,Fighter,Tank,sup
True,Zac,Tank,Fighter,sup
True,Morgana,Mage,Support,sup
False,Maokai,Tank,Mage,sup
False,Azir,Mage,Marksman,sup
False,Ezreal,Marksman,Mage,sup
False,Braum,Support,Tank,sup
False,Kha'Zix,Assassin,Fighter,sup
True,Xerath,Mage,Assassin,sup
True,Tristana,Marksman,Assassin,sup
True,Bard,Support,Mage,sup
True,Camille,Fighter,Tank,sup
True,Olaf,Fighter,Tank,sup
True,Ashe,Marksman,Support,adc
True,Swain,Mage,Fighter,mid
True,Jarvan IV,Tank,Fighter,jg
True,Sion,Tank,Fighter,top
True,Alistar,Tank,Support,sup
False,Sejuani,Tank,Fighter,jg
False,Kled,Fighter,Tank,top
False,Cassiopeia,Mage,,mid
False,Caitlyn,Marksman,,adc
False,Tahm Kench,Support,Tank,sup
False,Trundle,Fighter,Tank,top
False,Sivir,Marksman,,adc
False,Alistar,Tank,Support,sup
False,Xin Zhao,Fighter,Assassin,jg
False,Azir,Mage,Marksman,mid
True,Ezreal,Marksman,Mage,adc
True,Skarner,Fighter,Tank,jg
True,Sion,Tank,Fighter,mid
True,Shen,Tank,,sup
True,Jayce,Fighter,Marksman,top
False,Caitlyn,Marksman,,adc
False,Tahm Kench,Support,Tank,sup
False,Taliyah,Mage,Support,mid
False,Jax,Fighter,Assassin,jg
False,Kassadin,Assassin,Mage,top
True,Jinx,Marksman,,adc
True,Braum,Support,Tank,sup
True,Sejuani,Tank,Fighter,jg
True,Vladimir,Mage,Tank,top
True,Galio,Tank,Mage,mid
False,Caitlyn,Marksman,,adc
False,Janna,Support,Mage,sup
False,Sion,Tank,Fighter,top
False,Corki,Marksman,,mid
False,Xin Zhao,Fighter,Assassin,jg
True,Varus,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
True,Skarner,Fighter,Tank,jg
True,Riven,Fighter,Assassin,top
True,Cassiopeia,Mage,,mid
True,Varus,Marksman,Mage,adc
True,Zyra,Mage,Support,sup
True,Shen,Tank,,top
True,Twisted Fate,Mage,,top
True,Shyvana,Fighter,Tank,jg
False,Sion,Tank,Fighter,top
False,Syndra,Mage,Support,
False,Kha'Zix,Assassin,Fighter,jg
False,Bard,Support,Mage,sup
False,Ezreal,Marksman,Mage,
False,Xayah,Marksman,,
False,Rakan,Support,,sup
False,Zac,Tank,Fighter,sup
False,Azir,Mage,Marksman,
False,Vladimir,Mage,Tank,sup
True,Camille,Fighter,Tank,sup
True,Taliyah,Mage,Support,sup
True,Caitlyn,Marksman,,sup
True,Leona,Tank,Support,sup
True,Skarner,Fighter,Tank,sup
True,Fiora,Fighter,Assassin,top
True,Ashe,Marksman,Support,
True,Tahm Kench,Support,Tank,mid
True,Sejuani,Tank,Fighter,jg
True,Vladimir,Mage,Tank,mid
False,Xayah,Marksman,,adc
False,Sion,Tank,Fighter,top
False,Skarner,Fighter,Tank,jg
False,Alistar,Tank,Support,sup
False,Cassiopeia,Mage,,mid
False,Sion,Tank,Fighter,top
False,Nidalee,Assassin,Fighter,jg
False,Taliyah,Mage,Support,mid
False,Ezreal,Marksman,Mage,
False,Shen,Tank,,mid
True,Varus,Marksman,Mage,adc
True,Fizz,Assassin,Fighter,mid
True,Camille,Fighter,Tank,top
True,Jarvan IV,Tank,Fighter,jg
True,Tahm Kench,Support,Tank,sup
False,Sion,Tank,Fighter,top
False,Xayah,Marksman,,adc
False,Zac,Tank,Fighter,jg
False,Kassadin,Assassin,Mage,mid
False,Bard,Support,Mage,sup
True,Leona,Tank,Support,sup
True,Twisted Fate,Mage,,mid
True,Tristana,Marksman,Assassin,adc
True,Darius,Fighter,Tank,jg
True,Camille,Fighter,Tank,jg
True,Lee Sin,Fighter,Assassin,jg
True,Azir,Mage,Marksman,mid
True,Cho'Gath,Tank,Mage,top
True,Tristana,Marksman,Assassin,adc
True,Alistar,Tank,Support,sup
False,Skarner,Fighter,Tank,jg
False,Swain,Mage,Fighter,top
False,Thresh,Support,Fighter,sup
False,Ezreal,Marksman,Mage,adc
False,Ryze,Mage,Fighter,mid
True,Caitlyn,Marksman,,adc
True,Galio,Tank,Mage,mid
True,Fiora,Fighter,Assassin,top
True,Kha'Zix,Assassin,Fighter,jg
True,Alistar,Tank,Support,sup
False,Vladimir,Mage,Tank,mid
False,Jarvan IV,Tank,Fighter,jg
False,Maokai,Tank,Mage,top
False,Ezreal,Marksman,Mage,adc
False,Braum,Support,Tank,sup
True,Zac,Tank,Fighter,jg
True,Varus,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
True,Taliyah,Mage,Support,jg
True,Gangplank,Fighter,,top
False,Rakan,Support,,sup
False,Vladimir,Mage,Tank,top
False,Kha'Zix,Assassin,Fighter,jg
False,Xayah,Marksman,,adc
False,Viktor,Mage,,mid
True,Skarner,Fighter,Tank,jg
True,Varus,Marksman,Mage,adc
True,Braum,Support,Tank,sup
True,Gnar,Fighter,Tank,top
True,Cassiopeia,Mage,,mid
False,Ryze,Mage,Fighter,mid
False,Ezreal,Marksman,Mage,adc
False,Fiora,Fighter,Assassin,top
False,Sejuani,Tank,Fighter,jg
False,Alistar,Tank,Support,sup
True,Fiora,Fighter,Assassin,sup
True,Galio,Tank,Mage,sup
True,Nidalee,Assassin,Fighter,sup
True,Kog'Maw,Marksman,Mage,sup
True,Tahm Kench,Support,Tank,sup
False,Sion,Tank,Fighter,sup
False,Aurelion Sol,Mage,Fighter,sup
False,Caitlyn,Marksman,,
False,Morgana,Mage,Support,sup
False,Jarvan IV,Tank,Fighter,sup
False,Azir,Mage,Marksman,mid
False,Tahm Kench,Support,Tank,sup
False,Olaf,Fighter,Tank,jg
False,Ezreal,Marksman,Mage,adc
False,Urgot,Fighter,Marksman,mid
True,Camille,Fighter,Tank,top
True,Galio,Tank,Mage,mid
True,Nidalee,Assassin,Fighter,jg
True,Alistar,Tank,Support,mid
True,Tristana,Marksman,Assassin,
True,Ryze,Mage,Fighter,mid
True,Fiora,Fighter,Assassin,top
True,Jhin,Marksman,Assassin,adc
True,Miss Fortune,Marksman,,sup
True,Sejuani,Tank,Fighter,jg
False,Zyra,Mage,Support,sup
False,Varus,Marksman,Mage,adc
False,Volibear,Fighter,Tank,jg
False,Corki,Marksman,,mid
False,Vladimir,Mage,Tank,top
True,Jax,Fighter,Assassin,top
True,Caitlyn,Marksman,,adc
True,Sion,Tank,Fighter,sup
True,Kha'Zix,Assassin,Fighter,jg
True,Ryze,Mage,Fighter,mid
False,Jarvan IV,Tank,Fighter,jg
False,Twisted Fate,Mage,,mid
False,Braum,Support,Tank,sup
False,Ezreal,Marksman,Mage,adc
False,Ornn,Tank,Fighter,top
True,Fiora,Fighter,Assassin,top
True,Jarvan IV,Tank,Fighter,jg
True,Ezreal,Marksman,Mage,
True,Ekko,Assassin,Fighter,jg
True,Alistar,Tank,Support,mid
False,Rakan,Support,,sup
False,Zac,Tank,Fighter,jg
False,Camille,Fighter,Tank,top
False,Galio,Tank,Mage,mid
False,Caitlyn,Marksman,,adc
True,Taliyah,Mage,Support,mid
True,Cho'Gath,Tank,Mage,top
True,Caitlyn,Marksman,,adc
True,Taric,Support,Fighter,sup
True,Jax,Fighter,Assassin,jg
False,Alistar,Tank,Support,sup
False,Ezreal,Marksman,Mage,adc
False,Zac,Tank,Fighter,jg
False,Cassiopeia,Mage,,mid
False,Fiora,Fighter,Assassin,top
False,Sejuani,Tank,Fighter,jg
False,Draven,Marksman,,adc
False,Aurelion Sol,Mage,Fighter,mid
False,Xerath,Mage,Assassin,sup
False,Gnar,Fighter,Tank,jg
True,Ezreal,Marksman,Mage,adc
True,Sion,Tank,Fighter,top
True,Jax,Fighter,Assassin,jg
True,Janna,Support,Mage,sup
True,Ryze,Mage,Fighter,mid
False,Xayah,Marksman,,adc
False,Shen,Tank,,top
False,Cassiopeia,Mage,,mid
False,Sejuani,Tank,Fighter,jg
False,Alistar,Tank,Support,sup
True,Leona,Tank,Support,sup
True,Sion,Tank,Fighter,mid
True,Gangplank,Fighter,,top
True,Shaco,Assassin,,jg
True,Ezreal,Marksman,Mage,adc
True,Corki,Marksman,,mid
True,Bard,Support,Mage,sup
True,Sion,Tank,Fighter,top
True,Caitlyn,Marksman,,adc
True,Jarvan IV,Tank,Fighter,jg
False,Trundle,Fighter,Tank,top
False,Sejuani,Tank,Fighter,jg
False,Varus,Marksman,Mage,adc
False,Tahm Kench,Support,Tank,sup
False,Galio,Tank,Mage,mid
False,Sion,Tank,Fighter,top
False,Karma,Mage,Support,sup
False,Ezreal,Marksman,Mage,adc
False,Sejuani,Tank,Fighter,jg
False,Cassiopeia,Mage,,mid
True,Tahm Kench,Support,Tank,sup
True,Gnar,Fighter,Tank,top
True,Galio,Tank,Mage,mid
True,Kayn,Fighter,Assassin,jg
True,Caitlyn,Marksman,,adc
False,Ekko,Assassin,Fighter,top
False,Alistar,Tank,Support,sup
False,Camille,Fighter,Tank,jg
False,Olaf,Fighter,Tank,top
False,Kog'Maw,Marksman,Mage,adc
True,Evelynn,Assassin,Mage,jg
True,Tristana,Marksman,Assassin,mid
True,Vladimir,Mage,Tank,top
True,Varus,Marksman,Mage,adc
True,Taric,Support,Fighter,sup
True,Kassadin,Assassin,Mage,mid
True,Fiora,Fighter,Assassin,top
True,Tahm Kench,Support,Tank,sup
True,Ezreal,Marksman,Mage,jg
True,Caitlyn,Marksman,,adc
False,Camille,Fighter,Tank,top
False,Galio,Tank,Mage,mid
False,Sejuani,Tank,Fighter,jg
False,Tristana,Marksman,Assassin,
False,Shen,Tank,,mid
False,Ezreal,Marksman,Mage,sup
False,Orianna,Mage,Support,
False,Soraka,Support,Mage,sup
False,Poppy,Tank,Fighter,sup
False,Zac,Tank,Fighter,sup
True,Urgot,Fighter,Marksman,sup
True,Kog'Maw,Marksman,Mage,sup
True,Sion,Tank,Fighter,sup
True,Jax,Fighter,Assassin,sup
True,Taliyah,Mage,Support,sup
False,Jarvan IV,Tank,Fighter,jg
False,Kog'Maw,Marksman,Mage,adc
False,Azir,Mage,Marksman,mid
False,Alistar,Tank,Support,sup
False,Swain,Mage,Fighter,top
True,Caitlyn,Marksman,,adc
True,Tahm Kench,Support,Tank,sup
True,Kha'Zix,Assassin,Fighter,jg
True,Poppy,Tank,Fighter,top
True,Galio,Tank,Mage,mid
True,Varus,Marksman,Mage,
True,Jax,Fighter,Assassin,sup
True,Janna,Support,Mage,sup
True,Fiora,Fighter,Assassin,sup
True,Brand,Mage,,sup
False,Tahm Kench,Support,Tank,sup
False,Jarvan IV,Tank,Fighter,sup
False,Sion,Tank,Fighter,sup
False,Galio,Tank,Mage,sup
False,Caitlyn,Marksman,,
False,Rakan,Support,,sup
False,Xayah,Marksman,,adc
False,Sejuani,Tank,Fighter,jg
False,Gangplank,Fighter,,top
False,Taliyah,Mage,Support,mid
True,Leona,Tank,Support,sup
True,Ryze,Mage,Fighter,top
True,Ezreal,Marksman,Mage,adc
True,Kayn,Fighter,Assassin,jg
True,Aurelion Sol,Mage,Fighter,mid
True,Galio,Tank,Mage,mid
True,Caitlyn,Marksman,,adc
True,Irelia,Fighter,Assassin,top
True,Shen,Tank,,sup
True,Skarner,Fighter,Tank,jg
False,Jayce,Fighter,Marksman,top
False,Leona,Tank,Support,sup
False,Ezreal,Marksman,Mage,adc
False,Xerath,Mage,Assassin,mid
False,Evelynn,Assassin,Mage,jg
False,Sion,Tank,Fighter,top
False,Ekko,Assassin,Fighter,mid
False,Nidalee,Assassin,Fighter,jg
False,Janna,Support,Mage,mid
False,Varus,Marksman,Mage,
True,Karma,Mage,Support,sup
True,Singed,Tank,Fighter,top
True,Xayah,Marksman,,adc
True,Sejuani,Tank,Fighter,jg
True,Corki,Marksman,,mid
False,Caitlyn,Marksman,,adc
False,Braum,Support,Tank,sup
False,Viktor,Mage,,mid
False,Gnar,Fighter,Tank,mid
False,Skarner,Fighter,Tank,jg
True,Katarina,Assassin,Mage,mid
True,Kog'Maw,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
True,Sejuani,Tank,Fighter,jg
True,Camille,Fighter,Tank,top
True,Alistar,Tank,Support,sup
True,Sejuani,Tank,Fighter,jg
True,Vladimir,Mage,Tank,mid
True,Galio,Tank,Mage,mid
True,Caitlyn,Marksman,,adc
False,Kog'Maw,Marksman,Mage,adc
False,Braum,Support,Tank,sup
False,Ryze,Mage,Fighter,mid
False,Gangplank,Fighter,,top
False,Jax,Fighter,Assassin,jg
False,Camille,Fighter,Tank,sup
False,Alistar,Tank,Support,sup
False,Ryze,Mage,Fighter,sup
False,Darius,Fighter,Tank,sup
False,Tristana,Marksman,Assassin,sup
True,Jarvan IV,Tank,Fighter,sup
True,Sion,Tank,Fighter,sup
True,Galio,Tank,Mage,sup
True,Varus,Marksman,Mage,sup
True,Braum,Support,Tank,sup
True,Shen,Tank,,sup
True,Galio,Tank,Mage,mid
True,Caitlyn,Marksman,,adc
True,Sejuani,Tank,Fighter,jg
True,Gangplank,Fighter,,top
False,Olaf,Fighter,Tank,jg
False,Zoe,Mage,Support,mid
False,Xayah,Marksman,,adc
False,Soraka,Support,Mage,sup
False,Vladimir,Mage,Tank,top
False,Ryze,Mage,Fighter,sup
False,Taric,Support,Fighter,sup
False,Tristana,Marksman,Assassin,
False,Camille,Fighter,Tank,sup
False,Nunu,Support,Fighter,sup
True,Ezreal,Marksman,Mage,
True,Poppy,Tank,Fighter,sup
True,Olaf,Fighter,Tank,sup
True,Braum,Support,Tank,sup
True,Cassiopeia,Mage,,sup
True,Tahm Kench,Support,Tank,mid
True,Galio,Tank,Mage,mid
True,Varus,Marksman,Mage,
True,Skarner,Fighter,Tank,jg
True,Gangplank,Fighter,,top
False,Alistar,Tank,Support,sup
False,Caitlyn,Marksman,,adc
False,Corki,Marksman,,mid
False,Nidalee,Assassin,Fighter,jg
False,Karma,Mage,Support,top
False,Camille,Fighter,Tank,top
False,Kassadin,Assassin,Mage,mid
False,Shyvana,Fighter,Tank,jg
False,Rakan,Support,,sup
False,Xayah,Marksman,,adc
True,Lucian,Marksman,,
True,Skarner,Fighter,Tank,jg
True,Tahm Kench,Support,Tank,top
True,Gangplank,Fighter,,top
True,Vladimir,Mage,Tank,mid
False,Xayah,Marksman,,adc
False,Tahm Kench,Support,Tank,sup
False,Sejuani,Tank,Fighter,jg
False,Malzahar,Mage,Assassin,mid
False,Sion,Tank,Fighter,top
True,Ryze,Mage,Fighter,mid
True,Ezreal,Marksman,Mage,adc
True,Rakan,Support,,sup
True,Jax,Fighter,Assassin,jg
True,Maokai,Tank,Mage,top
False,Gangplank,Fighter,,sup
False,Shen,Tank,,sup
False,Varus,Marksman,Mage,sup
False,Shaco,Assassin,,sup
False,Orianna,Mage,Support,sup
True,Sejuani,Tank,Fighter,sup
True,Camille,Fighter,Tank,sup
True,Soraka,Support,Mage,sup
True,Ezreal,Marksman,Mage,sup
True,Karma,Mage,Support,sup
True,Cho'Gath,Tank,Mage,top
True,Zed,Assassin,Fighter,mid
True,Tahm Kench,Support,Tank,sup
True,Elise,Mage,Fighter,jg
True,Ezreal,Marksman,Mage,adc
False,Caitlyn,Marksman,,adc
False,Zyra,Mage,Support,sup
False,Zac,Tank,Fighter,jg
False,Gnar,Fighter,Tank,top
False,Vladimir,Mage,Tank,mid
False,Caitlyn,Marksman,,adc
False,Illaoi,Fighter,Tank,top
False,Corki,Marksman,,mid
False,Nidalee,Assassin,Fighter,jg
False,Janna,Support,Mage,sup
True,Taliyah,Mage,Support,top
True,Xayah,Marksman,,adc
True,Zyra,Mage,Support,sup
True,Jarvan IV,Tank,Fighter,jg
True,Sion,Tank,Fighter,top
False,Corki,Marksman,,top
False,Zilean,Support,Mage,top
False,Alistar,Tank,Support,sup
False,Ezreal,Marksman,Mage,adc
False,Zac,Tank,Fighter,jg
True,Jax,Fighter,Assassin,jg
True,Kassadin,Assassin,Mage,mid
True,Ornn,Tank,Fighter,sup
True,Caitlyn,Marksman,,adc
True,Sion,Tank,Fighter,top
False,Jayce,Fighter,Marksman,top
False,Zac,Tank,Fighter,jg
False,Taliyah,Mage,Support,mid
False,Jhin,Marksman,Assassin,adc
False,Alistar,Tank,Support,sup
True,Lee Sin,Fighter,Assassin,jg
True,Caitlyn,Marksman,,adc
True,Tahm Kench,Support,Tank,sup
True,Gangplank,Fighter,,top
True,Ryze,Mage,Fighter,mid
True,Camille,Fighter,Tank,top
True,Varus,Marksman,Mage,adc
True,Zyra,Mage,Support,sup
True,Jax,Fighter,Assassin,jg
True,Azir,Mage,Marksman,mid
False,Singed,Tank,Fighter,top
False,Taric,Support,Fighter,sup
False,Caitlyn,Marksman,,adc
False,Katarina,Assassin,Mage,mid
False,Sejuani,Tank,Fighter,jg
False,Gangplank,Fighter,,sup
False,Ezreal,Marksman,Mage,sup
False,Veigar,Mage,,
False,Jayce,Fighter,Marksman,sup
False,Braum,Support,Tank,sup
True,Nidalee,Assassin,Fighter,sup
True,Taliyah,Mage,Support,sup
True,Volibear,Fighter,Tank,sup
True,Xayah,Marksman,,sup
True,Rakan,Support,,sup
True,Volibear,Fighter,Tank,top
True,Camille,Fighter,Tank,jg
True,Kog'Maw,Marksman,Mage,adc
True,Braum,Support,Tank,sup
True,Azir,Mage,Marksman,mid
False,Ezreal,Marksman,Mage,adc
False,Alistar,Tank,Support,sup
False,Veigar,Mage,,mid
False,Poppy,Tank,Fighter,top
False,Jax,Fighter,Assassin,jg
False,Nidalee,Assassin,Fighter,jg
False,Gangplank,Fighter,,top
False,Caitlyn,Marksman,,adc
False,Braum,Support,Tank,sup
False,Vladimir,Mage,Tank,mid
True,Galio,Tank,Mage,mid
True,Gnar,Fighter,Tank,jg
True,Zyra,Mage,Support,sup
True,Ezreal,Marksman,Mage,adc
True,Evelynn,Assassin,Mage,jg
True,Camille,Fighter,Tank,jg
True,Caitlyn,Marksman,,adc
True,Alistar,Tank,Support,sup
True,Vladimir,Mage,Tank,top
True,Galio,Tank,Mage,mid
False,Jax,Fighter,Assassin,jg
False,Gangplank,Fighter,,top
False,Braum,Support,Tank,sup
False,Fizz,Assassin,Fighter,mid
False,Varus,Marksman,Mage,adc
False,Azir,Mage,Marksman,
False,Skarner,Fighter,Tank,
False,Gnar,Fighter,Tank,
False,Caitlyn,Marksman,,
False,Thresh,Support,Fighter,
True,Varus,Marksman,Mage,
True,Cassiopeia,Mage,,
True,Olaf,Fighter,Tank,
